qid	docid	prompt	label
q4	['p4170', 'p792', 'p10583']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Where to Find & How to Get Cetrion’s Amulet in Mortal Kombat 11 Krypt? To find Cetrion’s Amulet in the Krypt in Mortal Kombat 11, you’re going to have to look in her Head Chest in the Warrior Shrine area.

doc-2: The Warrior Shrine is the path between the Shrine (the statue where you put Koins to get items) and the entrance into Goro’s Lair. Cetrion’s head chest is the fourth from the left from the door of Goro’s Lair. Inside is the Amulet, as well as some cool cosmetic items for Cetrion. The coordinates for the chest 2148, -5514.

doc-3: For more details, I invite you to check out our Mortal Kombat 11 Krypt Chest Locations – Koin, Soul Fragment, Heart Chests guide. So, yeah, that’s the only Skeleton Key in the Krypt in Mortal Kombat 11 that you can count on; the others you can only get by opening any of the hundred of chests in the Krypt. They are a very rare drop, but then again, your goal is to open all the chests eventually anyway, so you’ll get them eventually.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p6126', 'p278', 'p2803']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: If, however, you do decide to use them, now you know how to get them and what to use them for. If you need help, check out our other guides, including Skeleton Key Locations – Mortal Kombat 11 Krypt, Scorpion’s Spear Location in Krypt – How to Open Gate, and How to Use AI Fighters in Tower of Time – Koin Grind.

doc-2: If you’re playing the tower, make sure you use consumables that grant you more souls. Certain towers will reward you with fragments for completing them, so make sure you check what’s on offer each day. Daily challenges from the Kombat Kard section can also reward you with souls, so make sure you check those too.

doc-3: Since the chest rewards are random, you’ll need to collect a whole bunch of them. They’re not as easy to find as koins, which is why we’ve decided to write a guide on MK11 soul fragments and how to get them. Mortal Kombat 11 Soul Fragments – How to Get.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p8440', 'p7562', 'p2861']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: The Krypt has wildly different pricing on its treasure chests, with just about every chest costing an absurdly large amount of koins compared to the other versions. It takes Mortal Kombat 11’s already shaky in-game economy and makes it even more out of whack.

doc-2: These giant hunks of rock will land every 4 or 5 minutes, and always strike somewhere in the central courtyard. By smashing them with your War Hammer, you can actually accumulate free loot - ranging from Forge Items, Aguments, and currency that can include a bit of Koins, Soul Fragments, or even Hearts!

doc-3: Reptile in the Krypt. There's a hidden character lurking around The Krypt, and you might recognize him - if you can find him. To find this character's cameo, you'll need to progress to Goro's Lair, and have at found at least two Skeleton Keys - which are sometimes found in chests ranging from 5,000 to 7,000 Koins.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p3154', 'p5301', 'p11391']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Note that chests that contain Forge Items can be ""resealed"" by using Kronika 's Time Vault and paying Koins to revert them back to being unopened. As a general rule, basic items will usually cost either 400 Koins, 20 Soul Fragments, or 4 Hearts.

doc-2: Daily Challenges. While you won't find them as often as Koin Rewards, Daily Challenges can pay out 100 Soul Fragments each day for performing whatever the challenge is - usually fighting as a certain character or performing a certain amount of moves.

doc-3: Soul Fragments can be earned in many ways - but they cannot be purchased as microtransactions, so you'll have to work hard to amass great amounts. Below you will find several ways to farm Soul Fragments. See Also: How to Farm Koins. See Also: How to Farm Hearts.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p355', 'p10407', 'p4284']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Often times opening doors by way of puzzles or items will net you a 100 Soul Fragment reward. This goes for any chains or levers you can pull to open doors - many of which are found in Goro's Lair. Certain lesser doors that can be opened will give less - like 10 Soul Fragments, but are no less worth your time.

doc-2: You can break these open with your War Hammer, and occasionally you can get free Soul Fragments in quantities from 5 to 25 Soul Fragments in a single rock! As backwards as it may seem, sometimes opening regular treasure chests with Koins can unexpectedly reward you with Soul Fragments. Certain chests may contain up to 50 Soul Fragments, and the randomly placed Kronika Vaults can give you up to 100 Soul Fragments!

doc-3: Location: This Key Item is only found in a Treasure Chest past the Door of the One Being near the entrance to Goro's Lair. Using all three fragments to open the door, dash past the flame traps to the end of the cave where you'll find an 80,000 Koin Chest that holds the Heart.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p4310', 'p925', 'p1836']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: IMPORTANT: Before you start it is extremely imperative that you understand how unlocking chests and treasures work. Many of the Treasure Chests and Soul Vaults are randomized in what loot they contain, both in the amount of koins it costs to open, and what you may find inside.

doc-2: One player may find a 5,000 koin chest in a specific location with a new fatality inside, while another player may find a 10,000 koin chest in the same spot in their krypt with a completely different reward. Because much of the Krypt it randomized, there is no way of telling what a chest contains.

doc-3: You may also start to find large orb chests that can appear anywhere in the Krypt each time you enter the Krypt. These are Kronika’s Vaults, and they always cost 5,000 Koins to open, and will reward you with 4 random items, usually cosmetics or Konsumables.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p5867', 'p3047', 'p666']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Due to players being frustrated with the Tower of Time difficulty, as of Patch 1.0.3 on April 29th, players can receive a gift package of 500,000 Koins, 500 Hearts 1,000 Soul Fragments, 1,000 Time Krystals. The reward appears in your Player Notifications section of the Kombat Kard until May 8th, 2019.

doc-2: Note that certain treasure chests that cost 15,000 Koins or more are usually set in the contents they contain in that location, and are listed in the walkthrough . Chest (Type) Possible Contents. Treasure Chest (1,000 - 3,999 Koins) Character Art / Location Art / Music. Variation Icons.

doc-3: Return to Goro’s Throne Room, and this time take the path to the East to cross a long hall to a lowered gate you can raise using a nearby chain, and gain 1,000 Koins and 10 Soul Fragments. This two-tiered room features long tables lined with many Treasure Chests and Soul Spires, and even a few Hidden Chests.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p6562', 'p11083', 'p1347']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Palace Entrance. As you begin your journey into the Krypt, your character, an unnamed Traveler, will arrive at Shang Tsung’s island to enter the Krypt. Shang Tsung himself will appear to welcome you and invite you to open his chests to find various treasures before disappearing.

doc-2: These chests are the only ones that have no cost to open, and will award you 50,000 Koins and 100 Hearts a piece, giving you a modest amount of currency to start with. You can also spend 3,000 Koins to open a chest near the entrance door, and it should always contain 3 Jade Kollection Arts.

doc-3: Most normal Treasure Chests will require a varying amount of Koins. Some can be as low as 1,000, while others can hit around 15,000 or more - and certain special chests may have a huge price. Special Flaming Chests (that must be doused) and Shao Kahn’s Chests will require either 100 to 250 Hearts.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p10722', 'p10225', 'p3858']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Soul Vaults are green objects that requires 100 Soul Fragments to unlock. There are also a few green auras that you can interact with to manipulate time and clear rubble or other objects - some cost Soul Fragments, some do not. Be sure to read up on How to Farm Koins, How to Farm Hearts, and How to Farm Soul Fragments.

doc-2: open wager for player 1 but not player two. press and hold up on D pad until chinging stops (pressing right or left will change the type of koin wagered) Close wager. Play match and win. You will earn the amount u wagered but will not lose any of your own koins.

doc-3: Travel through the south-west corridor on your left until you reach (11,26), then turn left and enter the Spider Gem Hold. On the west wall of the room is a large door surrounded by familiar-looking gemstones. Insert the Spider Gem into the door at (4,26) to open the Room of Sacrifice and receive 8,000 Koins .


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p10617', 'p2557', 'p9974']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Viewing. Top Contributors: Jared Petty, JonRyan-IGN, D3mondFire + more. Locked. Last Edited: 15 Dec 2015 3:45 pm. Page Tools. Page is locked. The Krypt is a game mode of Mortal Kombat X where players can spend earned Koins to unlock Fatalities, Brutalities, new outfits, concept art, music and more. Watch the video below for a full walkthrough of the Krypt, or check out a complete list of the collectibles further down the page.

doc-2: Activate the switches in the order of the wall numbers - 4,1,3,2 - to unlock the door at the end of the hall for 6,000 Koins. Opening this door will reveal Kotal's Kave, where you can retrieve Kotal Khan's Sword at (22,34).

doc-3: Use Kung Lao's Hat at (-10,21) to cut through the webbing that suspends the bridge, earning a handsome reward of 4,000 Koins . Head back down the Stone Slope to thee tunnel exit at (-11,12) and re-enter The Dead Woods.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p10104', 'p5469', 'p3995']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Once back above ground, open the gate ahead of you at (-1,16) for 2,000 Koins, then head immediately to your right and use Kenshi's Katana at the bottom of the steps to enter Shao Khan's Tomb . Once inside the burial chambers, descend the stairs and retrieve Liu Kang's Dragon Fireball from the center of the room (0,7).

doc-2: Use Sub-Zero's Ice Ball the large door near the entrance (and receive 5,000 Koins ). Continue along the Dark Pass to the north until you reach (-5,18), and collect Ermac's Pendant from the small crypt on your right. Head north into the Hall of Betrayal and turn left at (0,19).

doc-3: This will open the last lock and grant you another 5,000 Koins . Return to the main chamber and open the door to Khan's Stronghold for 10,000 Koins. Head inside to collect Jax's Rocket Launcher at (0,12), then return to the Dead Woods via the entry stairway.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p9411', 'p3957', 'p4420']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: Head south-west through Reaper's Pass and head up the stairs near the north gate of the Gardens of Despair. Here you will find the entrance to the betting shrine - unlock the gate with Jax's Rocket Launcher for an extra 10,000 Koins.

doc-2: Once the gate is open, approach the Shrine of the Dead and wager 2,500 Koins to collect the NetherRealm Kamidogu . Return to the Walkway of Souls along the north side of the Woods, then take the south-west path towards the Wolf Passage at (-19,16).

doc-3: Use Liu Kang's Fireball to open the Temple for 6,000 Koins, then return to the Walkway of Souls. To unlock the last area, make your way through the Frost Path (where you retrieved Sub-Zero's Ice Ball) and use the NetherRealm Kamidogu at the Nether Gate to open the final room.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q4	['p10784', 'p4754', 'p11142']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what is karma koin
    *Documents*:

doc-1: How to Get Gold in Red Dead Online. In Red Dead Online, Gold Bars are a form of currency that will require players to spend their real money in exchange for virtual currency. The majority of items in Red Dead Online can be purchased with money earned in the game, but some items will require Gold in order to purchase them.

doc-2: Robux acts as the in-game currency which you can use to trade in Roblox, and purchase virtual items for your avatar. You are thinking of how to trade in Roblox for free? Then, you are in the right place. I will share with you the exact steps on how to prepare for trading till you make your trading in Roblox games.

doc-3: Kris’s Koins. Kris’s Koins buys and sells gold, silver, and platinum coins, bullion, jewelry, and scrap. They offer no-obligation appraisals. They offer one of the largest selections of platinum in the Austin area, including the Platinum American Eagle, Platinum Canadian Maple Leaf, and platinum bars.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
