qid	docid	prompt	label
q10	p2229	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: military weapon. Encyclopaedia Britannica's editors oversee subject areas in which they have extensive knowledge, whether from years of experience gained by working on that content or via study for an advanced degree.... Surface-to-air missile (SAM), radar or infrared guided missile fired from a ground position to intercept and destroy enemy aircraft or missiles.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p11486	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Air force, military organization of a nation that is primarily responsible for the conduct of air warfare. The air force has the missions of gaining control of the air, supporting surface forces (as by bombing and strafing), and accomplishing strategic-bombing objectives.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p5184	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: In low season, you may be able to take on other work such as land surveying, banner towing or instructing. Mostly there is lots of work available and turnover is low so there is plenty of opportunity in AG flying. If you are interested in the environment, farming and flying, this could be a very unique role for you.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
q10	p3749	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: What is the role of an AG pilot? The main duties of an AG Pilot are: Taking off and landing on country roads and fields. Flying low and avoiding obstacles such as power lines. Working with fertilizers and pesticides. Aerial application of dangerous liquids. Work as a water bomber in areas of wildfires.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	2
q10	p10068	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: The regulations usually require that pilots fly no lower than 1000 feet over built-up areas, or 500 feet over any other area, and we may investigate low flying incidents. To investigate a low flying incident, we need enough information to identify the aircraft.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	2
q10	p11150	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: LeMay decided to attack Tokyo by night at low altitude, stripping his bombers of guns and armor to accommodate a larger bomb load. On March 9, 1945, using a strategy pioneered by RAF Bomber Command, LeMay sent pathfinder aircraft ahead to mark the target area with napalm bombs.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	3
q10	p7858	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Fast low-wing monoplane fighters were developed in all countries; these aircraft were essentially flying platforms for eight to 12 machine guns installed in the wings. Light and medium bombers were also developed that could be used for the strategic bombardment of cities and military strongpoints.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p6319	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: These pilots usually fly for an aviation company that contracts survey services to pipeline and utility companies. Pilots fly at lower altitudes over power lines or pipeline routes, looking for signs of damage, leaks, or to find the cause of reported outages.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	3
q10	p6120	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: As a result, the pilot will tend to be low on the approach. Extremely clear air (clear, bright conditions of a high altitude airport) can give the pilot the illusion of being closer to the runway. As a result, the pilot will tend to fly high on approach, which may result in an overshoot or go around.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p3844	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Pilots are also expected to fly the straight-in approach when ATC provides radar vectors and monitoring to the IF/IAF and issues a ""straight-in"" approach clearance; otherwise, the pilot is expected to execute the HILPT course reversal. Reference-AIM, Paragraph 5-4-6, Approach Clearance.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p1959	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: ATC: "" Missed approach instructions, climb [Altitude], turn left [Heading] and contact departure [Frequency]. Be advised [Traffic...] "". At locations where ATC radar service is provided, the pilot should conform to radar vectors when provided by ATC in lieu of the published missed approach procedure.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p5796	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: The pilot must not apply an altitude correction to an assigned altitude when provided an initial heading to fly or radar vector in lieu of published missed approach procedures, unless approved by ATC. REFERENCE-AIM, Paragraph 7-2-3 , Altimeter Errors AIM, TBL 7-3-1, ICAO Cold Temperature Error.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p10860	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: MUTE. FULL SCREEN. aerostats-inflated.srt. To circumvent ground-based radar, drug smugglers in low-flying aircraft can hide behind terrain features, such as mountains and valleys. Radar installed in an aerostat, however, detects all aircraft within range, including small planes flying low and slow over the border.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	3
q10	p7474	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Low Observable technology. The B-2 is one of three strategic bombers currently in service in the US Air Force, along with the agile Rockwell B-1 Lancer, which first flew in 1974, and the gargantuan Boeing B-52 Stratofortress, a legendary aircraft from the 1950s that has been constantly updated ever since. The B-52 first introduced the idea of flying a bomber at very high altitudes, to make it harder for anti-aircraft missiles to reach it, while the B-1 tried the opposite: flying so low and fast that radar would have trouble picking it up.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	3
q10	p3478	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Stealth before stealth. The fuselage of the SR-71 included some of the very first composite materials ever used in an aircraft, which made the plane harder to spot for enemy radar. ""It was essentially stealthy before the word stealth was even used,"" said Merlin. Flying at a higher altitude than anti-aircraft fire could reach, faster than a missile, and barely visible to radar, the Blackbird could enter hostile airspace practically undisturbed.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
q10	p7657	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: This, along with weather reports from air traffic control, means turbulence is often anticipated. But pilots also rely on other pilots, flying aircraft ahead of them on their same route, for reports of clear air turbulence, which cannot be picked up by any radar, or other unexpected problems.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p3365	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Blink and you’ll miss it: The B-21 bomber accomplishes another big review. The final design of the B-21 is getting clearer...to the Air Force and Northrop Grumman, at least. By: Valerie Insinna. The B-2 is the only bomber in the U.S. inventory able to penetrate enemy territory to drop nuclear bombs, and still survive.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p4255	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Wiktionary (0.00 / 0 votes)Rate this definition: under the radar (Adverb) Without attracting notice; in an undetected or secretive manner. Etymology: An allusion flying an airplane at an altitude too low for radar detection.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	2
q10	p3274	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Small aircraft pilots are susceptible to CO leaking into the cabin from the engine. Such leaks could be at low concentrations, but over long periods of exposure they could cause heath problems. Because of their long drives and therefore long exposure periods, truckers are especially vulnerable to low-level CO leaks in the cab. Such leaks can put their lives at risk, as well as the lives of others on the road.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p11577	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: The plane can fly low and slow, coming down to 50ft to shoot at or drop bombs on enemy positions. +4. Copy link to paste in your message. The A-10, often called a warthog, was designed to destroy Soviet tanks and troops on the ground.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	2
q10	p11149	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: verb (used with object), strafed, straf·ing. to attack (ground troops or installations) by airplanes with machine-gun fire. Slang. to reprimand viciously.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
q10	p10072	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Flying low, the pilots have to maneuver a machine weighing up to 50,000 pounds over mountains, under cover of darkness, in swirling wind and dust, wearing night vision goggles. Then they have to stick the landing. At any moment, they could come under rocket attack.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p7105	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: The remaining airplane circled the area with its own glider in tow as the crew struggled fruitlessly to contact the landing beacon. Eventually they were forced to give up due to low fuel, but as the bomber set off towards home its tow line broke and sent the second glider diving into the snowy hills.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p3291	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Different sensitive sites: airports, white house, nuclear power station, military field, etc. Wildfires and disaster sites: rescue missions, uragans, etc. The terrain can make sure that with a high take-off point, the 150 m limit is not enough at low altitude to avoid interfering with air traffic for example.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p4244	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: RAF / AAC / Fleet Air Arm Special Forces Flights. The elite of the RAF, Army Air Corps and Royal Navy Fleet Air Arm, these specially trained pilots and aircrew insert and extract special forces teams, often operating deep inside enemy territory.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
q10	p9755	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: It was designed to fly high over a foreign country, take pictures and gather information. The U2 was built in Area 51, a secret place in Nevada, known for UFO sightings. The US Air Force built the area to create such a secret plane and test new weapons. The single-pilot plane could fly at an altitude of over 20 km above the earth's surface.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p8388	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: The ""nap of the earth"" seems to have been coined in the last half century - presumably from the time that electronic aids allowed pilots to fly for extended periods at low level in variable weather. I first saw it in a computer game about helicopters in the 70s.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
q10	p11396	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: The NTSB report indicated the probable cause was ""the pilot's failure to maintain clearance from terrain while maneuvering at a low altitude."". ""We were devastated to learn that former MLB pitcher Roy Halladay died today in an accident involving an ICON A5 in the Gulf of Mexico,"" the company said in a statement.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p9697	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: The prices are low because of the simplicity of the design. Since quadcopters are simpler, you may wonder why pilots don't fly those instead of helicopters. While they are cheaper to produce and require less maintenance, they are not necessarily easier to fly.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p9779	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Pilots are also expected to fly the straight-in approach when ATC provides radar vectors and monitoring to the IF/IAF and issues a “straight-in” approach clearance; otherwise, the pilot is expected to execute the HILPT course reversal. REFERENCE-. AIM, Paragraph 5-4-6, Approach Clearance.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p7326	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Featureless terrain illusion. An absence of ground features, as when landing over water, darkened areas, and terrain made featureless by snow, can create the illusion that the aircraft is at a higher altitude than it actually is. The pilot who does not recognize this illusion will fly a lower approach.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
q10	p1848	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Altitude to maintain or cruise. When issuing cruise in conjunction with an airport clearance limit and an unpublished route will be used, issue an appropriate crossing altitude to ensure terrain clearance until the aircraft reaches a fix, point, or route where the altitude information is available to the pilot.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	0
q10	p9220	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: Under those conditions, a cruise clearance without a crossing restriction authorizes a pilot to determine the minimum IFR altitude as prescribed in 14 CFR Section 91.177 and descend to it at pilot discretion if it is lower than the altitude specified in the cruise clearance.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
q10	p4984	"<|start_header_id|>system<|end_header_id|>
        
        Given a query and passage pair, classify the pair into one of the following 2 categories:


Relevant: The passage is dedicated to the query and contains the exact answer.
Irrelevant: The passage has nothing to do with the query, or the passage seems related to the query but does not answer it, or the passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
Don't add any additional information, just the category. For example, if the passage is relevant to the query, respond with 'Relevant'. If it is not relevant, respond with 'Irrelevant'.<|eot_id|><|start_header_id|>user<|end_header_id|>
        
        Query: why do pilots purposely fly low
        Document: It was one of the most advanced bombers of its time, featuring innovations such as a pressurized cabin, a central fire-control system, and remote-controlled machine gun turrets. It was designed as a high-altitude daytime bomber, but flew more low-altitude nighttime incendiary bombing missions.<|eot_id|>
        <|start_header_id|>assistant<|end_header_id|>
    "	1
